TrigID,REPID
2642,80791
2643,81040
2644,72133
2645,80539
2646,80473
2647,80659
2648,81004
2649,80314
2650,80515
2651,81145
2652,80788
2653,80815
2654,80653
2655,81136
2656,78409
2657,80881
2658,80773
2659,80836
2660,80848
2661,80761
2662,81067
2663,81133
2664,80647
2665,80905
2666,80914
2667,80611
2668,80959
2669,80893
2670,81043
2671,80644
2672,80707
2673,80527
2674,80890
2675,80743
2676,80650
2677,80620
2678,80641
2679,81034
2680,80872
2681,81061
2682,80605
2683,81007
2684,80860
2685,81019
2686,80737
2687,80818
2688,80857
2689,80719
2690,80971
2691,81091
2692,80911
2693,81106
2694,80695
2695,80851
2696,80878
2697,80917
2698,81016
2699,80935
2700,80977
2701,79675
2702,80980
2703,80827
2704,81022
2705,80941
2706,80929
2707,80842
2708,81100
2709,80998
2710,81130
2711,81094
2712,80869
2713,81271
2714,81307
2715,81316
2716,81364
2717,81358
2718,81376
2719,81280
2720,81313
2721,81487
2722,81412
2723,81478
2724,81592
2725,81337
2726,64408
2727,81670
2728,81598
2729,81706
2730,81787
2731,81223
2732,81238
2733,81808
2734,81820
2735,81502
2736,81871
2737,81856
2738,76528
2739,81400
2740,81844
2741,81775
2742,81655
2743,81835
2744,81325
2745,81916
2746,81925
2747,81721
2748,77113
2749,81739
2750,81256
2751,81424
2752,81532
2753,82000
2754,76468
2755,81229
2756,81712
2757,78898
2758,81604
2759,81523
2760,81733
2761,81433
2762,82039
2763,82330
2764,82240
2765,82012
2766,82393
2767,82078
2768,66646
2769,82579
2770,81385
2771,78730
2772,82402
2773,82564
2774,81457
2775,81484
2776,81784
2777,81295
2778,81913
2779,77068
2780,81814
2781,81751
2782,82279
2783,81304
2784,81817
2785,82072
2786,81274
2787,81184
2788,81637
2789,81244
2790,81988
2791,82033
2792,82411
2793,81493
2794,81451
2795,82006
2796,81472
2797,81778
2798,81769
2799,82396
2800,81343
2801,81328
2802,82225
2803,81505
2804,82210
2805,79876
2806,82612
2807,82261
2808,82147
2809,81169
2810,82603
2811,82129
2812,82270
2813,81463
2814,81874
2815,80782
2816,81763
2817,82756
2818,82090
2819,81439
2820,81562
2821,81805
2822,82570
2823,82429
2824,81895
2825,77257
2826,82177
2827,82120
2828,81625
2829,82720
2830,71500
2831,82381
2832,81772
2833,81667
2834,81448
2835,82138
2836,82480
2837,82009
2838,80656
2839,82054
2840,81958
2841,82492
2842,81676
2843,79381
2844,81259
2845,82726
2846,81262
2847,81349
2848,82729
2849,81619
2850,81790
2851,81331
2852,81499
2853,81640
2854,82477
2855,82705
2856,81577
2857,81841
2858,82108
2859,81442
2860,77077
2861,81190
2862,81370
2863,76792
2864,79480
2865,81742
2866,81943
2867,81991
2868,81901
2869,81850
2870,82276
2871,81601
2872,81910
2873,82201
2874,82561
2875,82216
2876,76438
2877,82036
2878,81889
2879,82297
2880,82573
2881,82753
2882,82243
2883,81373
2884,82105
2885,81946
2886,81862
2887,82117
2888,82567
2889,82198
2890,81310
2891,81688
2892,82099
2893,82015
2894,82207
2895,81652
2896,81934
2897,72091
2898,82363
2899,81172
2900,81745
2901,63451
2902,81397
2903,82516
2904,82195
2905,82102
2906,81736
2907,77161
2908,82069
2909,81346
2910,81919
2911,81616
2912,81832
2913,82474
2914,81865
2915,71962
2916,82435
2917,82093
2918,81628
2919,82192
2920,82111
2921,82771
2922,82141
2923,81403
2924,82018
2925,76696
2926,82738
2927,82588
2928,82351
2929,82663
2930,82555
2931,81175
2932,82714
2933,81952
2934,75784
2935,82063
2936,82156
2937,82456
2938,82597
2939,81724
2940,82426
2941,81997
2942,82345
2943,82327
2944,82180
2945,81319
2946,82699
